
Algorithm Hash                                                             Path                                   
SHA256    2C86485717A28A7E11B3FC1E0B2C8ED161FEB75B927EB07859A4C28CD5D1C2CF C:\Users\Artur\Documents\CRD12\test_...
SHA256    94B9E04D0BBA2629EE269D8B661E0B7BE78985AB259DEC689E8834AC522A344D C:\Users\Artur\Documents\CRD12\test_...
SHA256    E5947355BBD8A503D212C590F3FE77BBBF9165B755BD0479D7F10FDF344804C1 C:\Users\Artur\Documents\CRD12\test_...
SHA256    12749A03C1A2CCA2B31FE6636D559444A2C093DC5E7AC4A1958BF4C31C04FB69 C:\Users\Artur\Documents\CRD12\test_...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\tests...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\tests...
SHA256    0CDCFEA8B69C583042B7AC7837174D5924A82AEA298F00CB10F9606FCD5F6EA7 C:\Users\Artur\Documents\CRD12\tests...
SHA256    B2C887C3412A9D599AEF174FAE97514CB7CF0835087BE00DE1761DBFBC5C099E C:\Users\Artur\Documents\CRD12\tests...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\tests...
SHA256    B27FB266B311B1F9DE112542DCB2574CA2FAF17AEAD918F8E1D8E4E6F921F69E C:\Users\Artur\Documents\CRD12\tests...
SHA256    004484445D628F2D5D9FC5E55BF71696B1367431B96045FF58D7EC711CACE57D C:\Users\Artur\Documents\CRD12\tests...
SHA256    D4104838DFC443FAC5DBAFE863F9833127AFFA0230F124248926AEFD5E9BF98A C:\Users\Artur\Documents\CRD12\tests...
SHA256    F7BDFC58B87318F907574F5425973570D542F17C851AAABF1DAF1262850AE44A C:\Users\Artur\Documents\CRD12\tests...
SHA256    DBDAF80BCD253D9BF69B02CB56EA544EE434487469FF60E9F2ED6E447DA7A0B4 C:\Users\Artur\Documents\CRD12\tests...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\tests...
SHA256    D4880F4B71E9933FF61FB20F7C4134789BD20DEABA6370A9E410D7039C75941B C:\Users\Artur\Documents\CRD12\tests...
SHA256    5DC6C9B0DFA1EE68A2D4020B17F57F1B8186C3E569364A64F51B7C79EDE10BFC C:\Users\Artur\Documents\CRD12\tests...
SHA256    4FFF868C32DBA62C69C69C6275D35180A8AF5E1C6165B136DC81C04649420BB9 C:\Users\Artur\Documents\CRD12\tests...
SHA256    A3F9FC51ADEF4897A4D30C35C2644D600C6685FEB7AD950022DC05C539389211 C:\Users\Artur\Documents\CRD12\tests...
SHA256    307113EF933E95EB78B9743E9ED2F57EA7FB254BE2AC91EF54E245A63433F7D8 C:\Users\Artur\Documents\CRD12\tests...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\tests...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\tests...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\tests...
SHA256    FA306F1C54EAEA1C52CFF1A9E508E64C0031279FFBB1ABF7463D17C75BDEA021 C:\Users\Artur\Documents\CRD12\tests...
SHA256    2406CE0C8C459C0C1D990860F75F48A8DC914FF97F783ED6000D669E8F6C9C3F C:\Users\Artur\Documents\CRD12\tmp\t...
SHA256    EE1C8C04A2E149D7B5B9DF1BB57ADBD411DB133E39D44217193F20B3B750D613 C:\Users\Artur\Documents\CRD12\updat...
SHA256    D829793BD03C5F4EB1F2F3553EC2F5DC117AAD26DAA8E26B03798F4D43484C59 C:\Users\Artur\Documents\CRD12\updat...
SHA256    B7347CAD5120E4F4216A6C0F6AB0659A15E52D56EC9EA95DF763D9F004BDF3B0 C:\Users\Artur\Documents\CRD12\updat...
SHA256    FC64A3274DB4582B1398EDCA796DFA175ED3CED64FFDCCF1E7C56ACD2C07D36F C:\Users\Artur\Documents\CRD12\works...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\works...
SHA256    2E2B61DAD09A484EDF05A232F6A69003EA3694BDABC5275AA84CE6AB62D3B2D2 C:\Users\Artur\Documents\CRD12\works...
SHA256    9404407C7723C67FD2D25ABB68B85F9F251C61F63F68C68D1FBDC53DDECB8C62 C:\Users\Artur\Documents\CRD12\works...
SHA256    3F1306D3A101BA70125EAC3448787E75574A9B4FE6FF68C0E8778EEE9781E11E C:\Users\Artur\Documents\CRD12\works...
SHA256    E5B6AA5FB6EF500327B072B16AAC88B536ECB6B4D4CBA0B556515438841B3713 C:\Users\Artur\Documents\CRD12\works...
SHA256    78D2DD0F7F057E0B0C3DD914F3201FC9C5934A9E99FBEFFBF25DC6178D0B1907 C:\Users\Artur\Documents\CRD12\works...
SHA256    635C75E7354B64CF77BED75FE782A2F740C5ADA0107BC8F7EA651644F9CA8FF4 C:\Users\Artur\Documents\CRD12\works...
SHA256    5B989197C69D03E1744DED4B31F4D95011DFB8B1F01F5260BBE79E045C011B8A C:\Users\Artur\Documents\CRD12\works...
SHA256    224578F779784125C58A59BE9AFB36CB20D194AA1258F2992FF3750EB12F0A35 C:\Users\Artur\Documents\CRD12\works...
SHA256    68D7A39F7217BB4F5F1CAC55F0B637E5BD6577AB3DAB9CFD57212930558CE73F C:\Users\Artur\Documents\CRD12\works...
SHA256    8434F7BF0300925EE2502DA28D58CCC811EAD43E63C89E4A50848FBA00DE3FC9 C:\Users\Artur\Documents\CRD12\works...
SHA256    D5295EDD7D9F530DDD69AF6E79FC5249CD919E7797BF5D14DEAE483C7A25769A C:\Users\Artur\Documents\CRD12\works...
SHA256    A2F2DA818DD04349353B7F2FECF62E0B682D5FBFE6A9B1AB47886B996A22514F C:\Users\Artur\Documents\CRD12\works...
SHA256    4008303B23A23EEBDD95959F571A68151B7DAD54F3CF63CF5C2777E540C09185 C:\Users\Artur\Documents\CRD12\works...
SHA256    AE5FF47F58DF0E959809D881142C90C6FF99C144808484AB34FAACF6EFAC4664 C:\Users\Artur\Documents\CRD12\works...
SHA256    C1F50A8E9F19A01BC55B706232823EB14FC59B685BD146579AB95BA36C5EA0A5 C:\Users\Artur\Documents\CRD12\works...
SHA256    53C1202933D4E56E8D519E4440709F342D030AAF53997B5AF55F90175105DE70 C:\Users\Artur\Documents\CRD12\works...
SHA256    3132186243887845D52E6EDFFCD68DD64B27BCF1B0E5B7677E5FDA20588A6BAF C:\Users\Artur\Documents\CRD12\works...
SHA256    63CD176F3DE1A51B4726D96A2D792A64D8B8742062D51E0F368E5047F218AACD C:\Users\Artur\Documents\CRD12\works...
SHA256    53CB7F971B04D1483AB835F9F338249E9057967D54AC6771639F2B719F6FC2AA C:\Users\Artur\Documents\CRD12\works...
SHA256    CF59370200D49669C44101694FACE097A5397D3525B5A02E6F834A06E3C1741D C:\Users\Artur\Documents\CRD12\works...
SHA256    BD2093BAFACC86F5CC52D6908CB27194926DAA38D9B4DC484076CA48FF8114B4 C:\Users\Artur\Documents\CRD12\works...
SHA256    8C20022CF99715E23C3888D560558D3FD23AC7A6084AC879058E8C1B4DB8E840 C:\Users\Artur\Documents\CRD12\works...
SHA256    B117DDCDE974BEFF7C3534CBF274F8E3518FC2BE1E56DA7C825445FE20FDE778 C:\Users\Artur\Documents\CRD12\works...
SHA256    5297871DC63F74B0A962E164B240D73221DB98A3C22304EB668CDBA7CD1C7E99 C:\Users\Artur\Documents\CRD12\works...
SHA256    B391B8DD6AB4A016975587C6B5135329DE5F54597397ED1FE32F49C48474D11E C:\Users\Artur\Documents\CRD12\works...
SHA256    404AF55F095829BD25956F972D8BBBCD7F5C6940A09BAAD0A4C2C09746DA2820 C:\Users\Artur\Documents\CRD12\works...
SHA256    FA8ED22B6E0C334940F27B95E4CED68A424CAE422F47B70C2239FA1DE18C5D15 C:\Users\Artur\Documents\CRD12\works...
SHA256    22D87974CAAF490C05EC2399F003AADC1EA125C6A248EF6C55CF52A6EC108EAE C:\Users\Artur\Documents\CRD12\works...
SHA256    01CD32919D82E40D2A6716AA354D3A247B715BF0D9FA34518CA8DEA188491634 C:\Users\Artur\Documents\CRD12\works...
SHA256    ACE994900CFC0946B56716B9FD9BDD36317CF3A2E6A5D8A4DC7C8859D5222D6A C:\Users\Artur\Documents\CRD12\works...
SHA256    2CA0878935E256227FF713AA676AB553A678751D74258FCEAAABF1913D8487FB C:\Users\Artur\Documents\CRD12\works...
SHA256    6251E6F22B89F97B890148C2BA2BE9CDBE570164C3058B88342D6F74D12BA90A C:\Users\Artur\Documents\CRD12\works...
SHA256    2CA0878935E256227FF713AA676AB553A678751D74258FCEAAABF1913D8487FB C:\Users\Artur\Documents\CRD12\works...
SHA256    6251E6F22B89F97B890148C2BA2BE9CDBE570164C3058B88342D6F74D12BA90A C:\Users\Artur\Documents\CRD12\works...
SHA256    A8DCC3B7464BD555602146E6CA9A0E28990F9A87C2F121904EC4146F1C6E4641 C:\Users\Artur\Documents\CRD12\works...
SHA256    865110DB0D67E1D6723688B16816F304CEBEC6C15B17EE0A2882607ECDA5C767 C:\Users\Artur\Documents\CRD12\works...
SHA256    D90DBA133E33919B5D90888C2920968346D1F733956AA9ACEB08C225A7ECA5C8 C:\Users\Artur\Documents\CRD12\works...
SHA256    E8C77FA21EB05747F48823ACB4A0D0BA23BFE474E975BA817C2C8BB68CF6E822 C:\Users\Artur\Documents\CRD12\works...
SHA256    35DB46CDF332ED1148AC8226197D7D79FAA4F300509CDD59A8C92B9DF0BBF5CC C:\Users\Artur\Documents\CRD12\works...
SHA256    70EBBCC4C5BB9D1F94FDC3F6FFB83930CA4939FFEFCDD081602CDACE784B052D C:\Users\Artur\Documents\CRD12\works...
SHA256    865110DB0D67E1D6723688B16816F304CEBEC6C15B17EE0A2882607ECDA5C767 C:\Users\Artur\Documents\CRD12\works...
SHA256    99F4689D50FF4C2BE2186F5592D1DECAD73172B5A602D0A4B8DC0B2CE1E56C90 C:\Users\Artur\Documents\CRD12\works...
SHA256    865110DB0D67E1D6723688B16816F304CEBEC6C15B17EE0A2882607ECDA5C767 C:\Users\Artur\Documents\CRD12\works...
SHA256    F9A050BF011806A7DC4E0D23D2587E85846226D5E2B0BBCCF479E5D063E79503 C:\Users\Artur\Documents\CRD12\works...
SHA256    7A600EE3A9C33853FCAE6DE714D71A0515BD61B86E9112F1147940C1B1FF6C06 C:\Users\Artur\Documents\CRD12\works...
SHA256    34F0CC496B93EE3B41C78787F731771A95EA5C3D9836F51AF5765AE1235CAEEF C:\Users\Artur\Documents\CRD12\works...
SHA256    D94BCFF31F217D3514E200BA2FBF342819885874541C3015EAD675B82FC12F80 C:\Users\Artur\Documents\CRD12\works...
SHA256    C61CD5349BCF49A8126931B80DB3795FD01298D4EF8EEAA8D08402F3773190C4 C:\Users\Artur\Documents\CRD12\works...
SHA256    3AF45D911BFCB98EFA6270F3152829E5CF7411812B5127335250272F4C8B3AD5 C:\Users\Artur\Documents\CRD12\works...
SHA256    2E08D1F6000AEF541797D008C05AC36F4DBEBFB36CBAC5615788E6FCC5B300A7 C:\Users\Artur\Documents\CRD12\works...
SHA256    A3A7F5BB6EF86EFAF03D7EDAF94BE7C75A95B45B35C025B4CD3199F31E2070A1 C:\Users\Artur\Documents\CRD12\works...
SHA256    E57B086991D6BCDF5ED1B2F928B470158BE227CC0CAD7B0D7AD1236243C990D9 C:\Users\Artur\Documents\CRD12\works...
SHA256    ECDA5452F7D20BF6655F756DBFC2A511FFC317C602025F199453005A6A443F09 C:\Users\Artur\Documents\CRD12\works...
SHA256    F1D31112C00EF9AD56FC346F3E50840776781E21DAB9FAD5B7D887DB10BA636D C:\Users\Artur\Documents\CRD12\works...
SHA256    8A42D6DE11B3FABBED72F1B67CC58E1CDC6BDF6A903E085B29C09484DF3FF0CB C:\Users\Artur\Documents\CRD12\works...
SHA256    A3D702383343453B59D625A09D246C8BE652642F6E7965DFF069EC0EB222B3D9 C:\Users\Artur\Documents\CRD12\works...
SHA256    E07C790E17CD565771AF86F67A381BEBEDE01DEBC277EC1813949BB661EDD6B9 C:\Users\Artur\Documents\CRD12\works...
SHA256    FCF4B68C549A28ECD709F3F38000FE9326BAA7D5F9661467C5366E81EE052EBC C:\Users\Artur\Documents\CRD12\works...
SHA256    4A3F7AC8AF0FE92093D0067D8E60C82368D516BA25047F5A0D426F34491D6D43 C:\Users\Artur\Documents\CRD12\works...
SHA256    FB8EF7B74C6ACF0732706533CC770CC07A6BD7773A88253C1392F6356C23C573 C:\Users\Artur\Documents\CRD12\works...
SHA256    1AB82DB71E59014E9789314D8838957FAAA4EEC13160E6DDCBF894D860372215 C:\Users\Artur\Documents\CRD12\works...
SHA256    982065D34DDCACAB59D9748E86C4AFFFBF6AA33F58348B72ABAEA90C4586C508 C:\Users\Artur\Documents\CRD12\works...
SHA256    EA42EF3A06AE221D04F1264ED122F8DEA04EFC93F131735CE3E8527E5EE2B433 C:\Users\Artur\Documents\CRD12\works...
SHA256    2E08D1F6000AEF541797D008C05AC36F4DBEBFB36CBAC5615788E6FCC5B300A7 C:\Users\Artur\Documents\CRD12\works...
SHA256    62B45417A65CF590FB67DAEC3EE41EDACB472D1F0F2B7E6274B902FD37CA9181 C:\Users\Artur\Documents\CRD12\works...
SHA256    7F856C6B95074F56D5D3AA90F35D0F9BF662147AAF7C64D9A9CC8412C468DA75 C:\Users\Artur\Documents\CRD12\works...
SHA256    B93DBB47B5ACFADEA9B9F278FD6BD339C145FA522D71FC5766B5724A318A1D4C C:\Users\Artur\Documents\CRD12\works...
SHA256    323091422AE681642998AEA64E764D65F9A15C9B2751F71FB41836BAF0056749 C:\Users\Artur\Documents\CRD12\works...
SHA256    C697FA8D929B61779A5E4D14BBA5BE5B5D72AAEDCE312DDAD3753EF8C26DFA4A C:\Users\Artur\Documents\CRD12\works...
SHA256    765D55D0E9A6438EFCAAFD68F1220209D04A7692AE3E3A1E793559079DB934BF C:\Users\Artur\Documents\CRD12\works...
SHA256    0E158500E1F68BB3649B541AC767DCE5FE8C844D208870395C67B2CD84C2E560 C:\Users\Artur\Documents\CRD12\works...
SHA256    D5DAD87D02D531B79D79E833BAF19E0DF370C567DBFC38715570F88700F3F7A7 C:\Users\Artur\Documents\CRD12\works...
SHA256    5E85F6E4AB4262AFF9867ACD3B33896BAD9970C9D21943937767481D89CA3104 C:\Users\Artur\Documents\CRD12\works...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\works...
SHA256    142ED3C51856BADF78C6D230605BD41DFD796287BA5ABA2C2FC0CF7E5C3670A3 C:\Users\Artur\Documents\CRD12\works...
SHA256    9494491A4ACF3440ED6CE6239B931F66C6096D207F390C58C451A59669260BDC C:\Users\Artur\Documents\CRD12\works...
SHA256    A7DEC0E5C109439C7C1C73771DCB5BFCE2D500CA8237C3A56187EB48377C7C73 C:\Users\Artur\Documents\CRD12\works...
SHA256    11A009D4118A123409D50C6F97A6B95804A076C6DBE4EACCB41AF29F07059BBE C:\Users\Artur\Documents\CRD12\works...
SHA256    C8179D8AFDC8140187FA38FF02081B825E2DEF5262EB2431926FABF59BEC2B8C C:\Users\Artur\Documents\CRD12\works...
SHA256    70EBBCC4C5BB9D1F94FDC3F6FFB83930CA4939FFEFCDD081602CDACE784B052D C:\Users\Artur\Documents\CRD12\works...
SHA256    865110DB0D67E1D6723688B16816F304CEBEC6C15B17EE0A2882607ECDA5C767 C:\Users\Artur\Documents\CRD12\works...
SHA256    D90DBA133E33919B5D90888C2920968346D1F733956AA9ACEB08C225A7ECA5C8 C:\Users\Artur\Documents\CRD12\works...
SHA256    798A4879FA007BC818EBE8692DD7D1F01F6487C9A5C61B430652C10296903C07 C:\Users\Artur\Documents\CRD12\works...
SHA256    5FD7288D4824E01F525658AE9A41C8B7C0BF74BDFA3553CC9388BE906A500678 C:\Users\Artur\Documents\CRD12\works...
SHA256    5B1304A009503141EC59184F5A6270EABBF42F702F1CC966532C3A4F3BE6A657 C:\Users\Artur\Documents\CRD12\works...
SHA256    99F4689D50FF4C2BE2186F5592D1DECAD73172B5A602D0A4B8DC0B2CE1E56C90 C:\Users\Artur\Documents\CRD12\works...
SHA256    CA2979BC02607054A21E6A7EA21A9B54395EC3A7D7ED0E77C471413A65337448 C:\Users\Artur\Documents\CRD12\works...
SHA256    132A5F02C222E061816609851D7BB333D18C823A875FCDF86161F3B852327A69 C:\Users\Artur\Documents\CRD12\works...
SHA256    176E336ECBFCD9E152461C44EA9CDE0F2A033B2062B8D51944C6934C7FC4CEAA C:\Users\Artur\Documents\CRD12\works...
SHA256    32FA15520E63C954A928FCE85438BD05DA9182ACE00E3244B409CBE83E969766 C:\Users\Artur\Documents\CRD12\works...
SHA256    B0C50CD04BEA9FFB885F58A7AC70A886DB5687B3605598557B994A70868C142F C:\Users\Artur\Documents\CRD12\works...
SHA256    3ED297078C1F16FD1406D1780AEDC943D553BC3F9F1739014AB981A1E0AEAB07 C:\Users\Artur\Documents\CRD12\works...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\works...
SHA256    B28C6204105FE4B3C74D52ED32DDA65B9C114A78E927D547B1C2A00B2BA31596 C:\Users\Artur\Documents\CRD12\works...
SHA256    CAD1B16BF1CA5EF1979A2BEAECAC0F959E5452122785D06EC6644C5E2A3FDCDE C:\Users\Artur\Documents\CRD12\works...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\works...
SHA256    2056843CB010942DE39C8D09BCADA6DD40269B7BE9989B2AB2EBF12A76ED6B73 C:\Users\Artur\Documents\CRD12\works...
SHA256    565BDC0EE201E93D1958BAC4D09317F22161F8170E84293B8B09B235DFACDCA5 C:\Users\Artur\Documents\CRD12\works...
SHA256    C5C4F966930DFBD72C110E5EC6BDEDF40BFC0CD141F09A2345F9024A379AC287 C:\Users\Artur\Documents\CRD12\works...
SHA256    6321338D747E2A2954254E4A947BA20461984E85AE01E6775E8CFC686A45627E C:\Users\Artur\Documents\CRD12\works...
SHA256    FCCD839DB8048F911A97CA483090AFA4116865D2123726BC98F569B3E0DBA545 C:\Users\Artur\Documents\CRD12\works...
SHA256    FCCD839DB8048F911A97CA483090AFA4116865D2123726BC98F569B3E0DBA545 C:\Users\Artur\Documents\CRD12\works...
SHA256    B426D1B4CB2884B4EE445763C180EA4AAD4EA644E296247747C37A73781EDD3E C:\Users\Artur\Documents\CRD12\works...
SHA256    DDFD6ADD362E81110D7BFAE4DD45AB4918B8486B890CFCFD2D5791F206511EE9 C:\Users\Artur\Documents\CRD12\works...
SHA256    ABB66819D9F772BB23E7DBC01A875C1C70C5B59C79CD5A48661272287460A22F C:\Users\Artur\Documents\CRD12\works...
SHA256    F4C0B4E52826A41F20CCF2D47E5636FB7A08ABC987675B6D864F05F7EB17B4D9 C:\Users\Artur\Documents\CRD12\works...
SHA256    3DB2E9D86CDC8E226A4BE8353486347B45C3999A639C3C7889BFE39A2E498A5E C:\Users\Artur\Documents\CRD12\works...
SHA256    EA42F61E83930597BCEB9C159766AD4D804BA1AA8A353DAEA1F971A27FDB1E80 C:\Users\Artur\Documents\CRD12\works...
SHA256    05EA47911394BD086C0FFE699C02D4F226E513617BBAFBD7D0DC98D1C17B755E C:\Users\Artur\Documents\CRD12\works...
SHA256    CC34111210E625E5B43B5DA0EB1B7CDEE6D66662CD1BECAAA7DBC8B642633604 C:\Users\Artur\Documents\CRD12\works...
SHA256    D5E0E506D5496459F42F84D8F8C83805079A53D30076DDED1555BA1B77F95D78 C:\Users\Artur\Documents\CRD12\works...
SHA256    5CAE9BEF1DE8BBEA0F1974602D11D1A310161C0C965C5E2631F5DB7BFA17E5F4 C:\Users\Artur\Documents\CRD12\works...
SHA256    918E55FDA23C57E8C210B0F95C91EF993D40CCB704D66DDE26DC20A2A64C54F4 C:\Users\Artur\Documents\CRD12\works...
SHA256    CED36EA302411E944BB4B54BF024F749D599F02CEE973BCB12EA2036596E790D C:\Users\Artur\Documents\CRD12\works...
SHA256    897FAE8BD00D4CFB90426D7AF4A08A76C6B0D9465EBF143B4F127B68DF3B63FC C:\Users\Artur\Documents\CRD12\works...
SHA256    2F27DD5FFE83B905C9CF64B2CBC567A6AAE7E53BB8AD9F1C373274E936D4EC86 C:\Users\Artur\Documents\CRD12\works...
SHA256    8544FA59416686B9ADDADA3A91B2025254B0211BA37A87788E9C2ED59444907B C:\Users\Artur\Documents\CRD12\works...
SHA256    5FF8DFD4E4E575057C4D01F9F950A798ACDE83E22AC04D45CE420D42F07393A6 C:\Users\Artur\Documents\CRD12\works...
SHA256    3D2A69523664B2912C6C98014CFE84DE02354FEC76814D6915EA58FFD155EBF1 C:\Users\Artur\Documents\CRD12\works...
SHA256    775739EB89C9730338EA852194FE6ECAF07A8041BB7BB3A0CAF5440306B7F714 C:\Users\Artur\Documents\CRD12\works...
SHA256    8FF745D0B26564D1AAC276A8745498E358EA9EFF4ECB5D6D574A190C184F6EDC C:\Users\Artur\Documents\CRD12\works...
SHA256    436B8D77BE54389B8BF25AC8C8E1C3A2A501B26A6BEEA86AFD5E9F57312F81A0 C:\Users\Artur\Documents\CRD12\works...
SHA256    DA1DD6FEA9BCB710D2D98CDB587C6EC0A5C32B18B13FFB95CDAC0B98F74133B3 C:\Users\Artur\Documents\CRD12\works...
SHA256    C5CC3660C0A4ABD9651C6A9325C01E526D778DBD93D1B0BA178FBF268965D553 C:\Users\Artur\Documents\CRD12\works...
SHA256    A0429616E6FF74B77D153BA4EEA0D7F6FCEFE18BB14A0A4A7A6E93ACF5C31169 C:\Users\Artur\Documents\CRD12\works...
SHA256    3555CE79568143DC81109189B4C2A0544CBA99CC81A0CE0CB2354DF318E33157 C:\Users\Artur\Documents\CRD12\works...
SHA256    51C35D79C24B859053888E26075BF9649F2C2A43191421B35BF89D0A2804DFE7 C:\Users\Artur\Documents\CRD12\works...
SHA256    F1945CD6C19E56B3C1C78943EF5EC18116907A4CA1EFC40A57D48AB1DB7ADFC5 C:\Users\Artur\Documents\CRD12\works...
SHA256    B1318FF48D5EBCFD2EE7641817C532DDD94E6FA22201025143DD832889FF1FED C:\Users\Artur\Documents\CRD12\works...
SHA256    94677A17E6CDFD445CA8C4C01E0FAC2203471342456BC68B3CCED1EC9C538645 C:\Users\Artur\Documents\CRD12\works...
SHA256    999C526CDE46E43BEBABCC0E361889B209F8BDF4C4665637863BC7C58FB4F400 C:\Users\Artur\Documents\CRD12\works...
SHA256    704D3AAAEB7299FA7E6CC3DFEABD8F7E703DEE5B9E06FB07FE420B9C6AEDD97A C:\Users\Artur\Documents\CRD12\works...
SHA256    8E07DBD338C6BDFD22FCC8D41903E777C96C77CBC033DEBF28C00C95A9532A24 C:\Users\Artur\Documents\CRD12\works...
SHA256    98C50AB1BF829E37719E83CCDDEA27869090837975E680897B39B08A536C97ED C:\Users\Artur\Documents\CRD12\works...
SHA256    65BA0196FE0A1731E852FADF8103C484D95BED4655584200E59E31335675B050 C:\Users\Artur\Documents\CRD12\works...
SHA256    9669CBE60E6F4DB0DAA17C988AD0980A7D96E9EC84EBA73B02DB63C4BDEB3B2B C:\Users\Artur\Documents\CRD12\works...
SHA256    4409BC7B609F34BCDE0A6FFB6EFB2D26431BD268491B834A268C1B1154A12FDE C:\Users\Artur\Documents\CRD12\works...
SHA256    29EF88937304D7E3225FDCBB470B3D14041691135CA3BE8003D52EE6D40E205F C:\Users\Artur\Documents\CRD12\works...
SHA256    70E5FEC2D2FA029A00D6148656EE363A63F38F90E9EDA4E66C37FD73DA39641F C:\Users\Artur\Documents\CRD12\works...
SHA256    BD48791E415C24551CF28177403ABC6608A4E57D44AA109EA5D717EE80B936DD C:\Users\Artur\Documents\CRD12\works...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\works...
SHA256    E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 C:\Users\Artur\Documents\CRD12\works...
SHA256    13E3EFE1AD65D59A2D1EBDE72B952D2AE30517D6681D4F4D5F6D5AF9A92016CF C:\Users\Artur\Documents\CRD12\works...
SHA256    74467CCDABAB95D0103DC7512DD265BB36E7F992BD20C1077B19AFBFA00EC3A4 C:\Users\Artur\Documents\CRD12\works...
SHA256    6E24C211141E346FA8B9427BFD7F90C50960E215AB8382C286F0D42593BABFC7 C:\Users\Artur\Documents\CRD12\works...
SHA256    6E24C211141E346FA8B9427BFD7F90C50960E215AB8382C286F0D42593BABFC7 C:\Users\Artur\Documents\CRD12\works...
SHA256    5C785AF3FCD4D50EC5A357D3760808741624A2F9B384E0C75941A929E2B00FF8 C:\Users\Artur\Documents\CRD12\works...
SHA256    5386DB3CDBFE9F31EFE43B522F83BD0DF73D5B1656B96041B27932AD7C529FD8 C:\Users\Artur\Documents\CRD12\works...
SHA256    122FCB23E5FA5CD4BB0289A0D7DC9FDF6BD6FD9A9322CCCAFC1655CCD2F0FC31 C:\Users\Artur\Documents\CRD12\works...
SHA256    BDA5B6FD23F96368B42E0B0DB2312EC5BAEB3A741208E78ECAAF13D2CF495FFC C:\Users\Artur\Documents\CRD12\works...
SHA256    58E9478EFEF367813BA398C8236C6A8B2AA67461262749C2DE40959A70C69D48 C:\Users\Artur\Documents\CRD12\works...
SHA256    26BD67EF328094730B3F23D985A1E5822255BBD9B5F2C38D97915591101BB8C0 C:\Users\Artur\Documents\CRD12\works...
SHA256    7D7B95C51C90C7EC14A20D2E5C2434D9E545B407DDFE8ADCC2B01B03E747D6AB C:\Users\Artur\Documents\CRD12\works...
SHA256    B2EFF9314098E6DD78AAAA3122D42462A7932039952525E5BE7D534D8B99DF04 C:\Users\Artur\Documents\CRD12\works...
SHA256    968E623151157AC49089C44604935C49B982D7456EE5F66E0D70989563B6D4AC C:\Users\Artur\Documents\CRD12\works...
SHA256    988AAF685044C09B7262E67BA6CF727F29907793834FACA5503AA58D8F39E961 C:\Users\Artur\Documents\CRD12\works...
SHA256    96D9EBC809C2727CD93CBDF9F2DE07E527C7F3D8BF2ABFCBB8EE89885329D29F C:\Users\Artur\Documents\CRD12\works...
SHA256    544FDA9E314AB4129648694D803C214961778A7FF2F3C81C1815E31B8EC753AD C:\Users\Artur\Documents\CRD12\works...
SHA256    23A15FCCFBEF5587E718688B87AE741E6A14F4CBECA2BE4110F6D9D34996ED08 C:\Users\Artur\Documents\CRD12\works...
SHA256    97FBB4E5E74B53290D34E545C8C047EA1D896312CF6302842AB7E68B58D2F0DE C:\Users\Artur\Documents\CRD12\works...
SHA256    A75275F18EA866315EA3F0159A1F05F67CFD64497134E5D5AA5B646B549C75AF C:\Users\Artur\Documents\CRD12\works...
SHA256    8293836E5542C856679D24DE723BADBFEA86EEDAAC852A71B2D646B942AAD38C C:\Users\Artur\Documents\CRD12\works...
SHA256    8109D2389CB773F0E7D5FEE1843FEAB790052F910A9997590778C4363836B38F C:\Users\Artur\Documents\CRD12\works...
SHA256    DA8B799B273468A38AAF7122BAF9B18223B5A8680F9F309228BD3F6EA258178D C:\Users\Artur\Documents\CRD12\works...
SHA256    C80B3E1D2DB3AEC92EB49A894FAF8055A241DC5D023B377932533D08469A748C C:\Users\Artur\Documents\CRD12\works...
